avgkw,date
23140,6/1/2018 0:00
22772,6/1/2018 1:00
22548,6/1/2018 2:00
22663,6/1/2018 3:00
22601,6/1/2018 4:00
22488,6/1/2018 5:00
22766,6/1/2018 6:00
22789,6/1/2018 7:00
22484,6/1/2018 8:00
22877,6/1/2018 9:00
23116,6/1/2018 10:00
22966,6/1/2018 11:00
22850,6/1/2018 12:00
22953,6/1/2018 13:00
23008,6/1/2018 14:00
22855,6/1/2018 15:00
22868,6/1/2018 16:00
22824,6/1/2018 17:00
22882,6/1/2018 18:00
22752,6/1/2018 19:00
22982,6/1/2018 20:00
22846,6/1/2018 21:00
23033,6/1/2018 22:00
23056,6/1/2018 23:00
22948,6/2/2018 0:00
22791,6/2/2018 1:00
22721,6/2/2018 2:00
22505,6/2/2018 3:00
22629,6/2/2018 4:00
22666,6/2/2018 5:00
22612,6/2/2018 6:00
22737,6/2/2018 7:00
22667,6/2/2018 8:00
22746,6/2/2018 9:00
22813,6/2/2018 10:00
23063,6/2/2018 11:00
22803,6/2/2018 12:00
22715,6/2/2018 13:00
23088,6/2/2018 14:00
22855,6/2/2018 15:00
22977,6/2/2018 16:00
22892,6/2/2018 17:00
22705,6/2/2018 18:00
22718,6/2/2018 19:00
22597,6/2/2018 20:00
22868,6/2/2018 21:00
23117,6/2/2018 22:00
23079,6/2/2018 23:00
22942,6/3/2018 0:00
23040,6/3/2018 1:00
22704,6/3/2018 2:00
22600,6/3/2018 3:00
22713,6/3/2018 4:00
22573,6/3/2018 5:00
22677,6/3/2018 6:00
22625,6/3/2018 7:00
22868,6/3/2018 8:00
22889,6/3/2018 9:00
22890,6/3/2018 10:00
23088,6/3/2018 11:00
22444,6/3/2018 12:00
23434,6/3/2018 13:00
23029,6/3/2018 14:00
22851,6/3/2018 15:00
22919,6/3/2018 16:00
22986,6/3/2018 17:00
22810,6/3/2018 18:00
22860,6/3/2018 19:00
22937,6/3/2018 20:00
22823,6/3/2018 21:00
22990,6/3/2018 22:00
23094,6/3/2018 23:00
22850,6/4/2018 0:00
22754,6/4/2018 1:00
22669,6/4/2018 2:00
22528,6/4/2018 3:00
22456,6/4/2018 4:00
22615,6/4/2018 5:00
22632,6/4/2018 6:00
22761,6/4/2018 7:00
22649,6/4/2018 8:00
22870,6/4/2018 9:00
23013,6/4/2018 10:00
22830,6/4/2018 11:00
22835,6/4/2018 12:00
22839,6/4/2018 13:00
22962,6/4/2018 14:00
22875,6/4/2018 15:00
23032,6/4/2018 16:00
23121,6/4/2018 17:00
23044,6/4/2018 18:00
22697,6/4/2018 19:00
22507,6/4/2018 20:00
22999,6/4/2018 21:00
23276,6/4/2018 22:00
23335,6/4/2018 23:00
23048,6/5/2018 0:00
23223,6/5/2018 1:00
22567,6/5/2018 2:00
22766,6/5/2018 3:00
22534,6/5/2018 4:00
22779,6/5/2018 5:00
22694,6/5/2018 6:00
22862,6/5/2018 7:00
22884,6/5/2018 8:00
22908,6/5/2018 9:00
22903,6/5/2018 10:00
23127,6/5/2018 11:00
23095,6/5/2018 12:00
22960,6/5/2018 13:00
22952,6/5/2018 14:00
23175,6/5/2018 15:00
23182,6/5/2018 16:00
23166,6/5/2018 17:00
23017,6/5/2018 18:00
22989,6/5/2018 19:00
22740,6/5/2018 20:00
23077,6/5/2018 21:00
23338,6/5/2018 22:00
23414,6/5/2018 23:00
23207,6/6/2018 0:00
23174,6/6/2018 1:00
23026,6/6/2018 2:00
22834,6/6/2018 3:00
22712,6/6/2018 4:00
22905,6/6/2018 5:00
22753,6/6/2018 6:00
23000,6/6/2018 7:00
22937,6/6/2018 8:00
22994,6/6/2018 9:00
23179,6/6/2018 10:00
23184,6/6/2018 11:00
23049,6/6/2018 12:00
22975,6/6/2018 13:00
23148,6/6/2018 14:00
23332,6/6/2018 15:00
23136,6/6/2018 16:00
22942,6/6/2018 17:00
22924,6/6/2018 18:00
22799,6/6/2018 19:00
22707,6/6/2018 20:00
22931,6/6/2018 21:00
23027,6/6/2018 22:00
23240,6/6/2018 23:00
23111,6/7/2018 0:00
23050,6/7/2018 1:00
22710,6/7/2018 2:00
22629,6/7/2018 3:00
22601,6/7/2018 4:00
22828,6/7/2018 5:00
22769,6/7/2018 6:00
22917,6/7/2018 7:00
22937,6/7/2018 8:00
22788,6/7/2018 9:00
22970,6/7/2018 10:00
22998,6/7/2018 11:00
22721,6/7/2018 12:00
22979,6/7/2018 13:00
23056,6/7/2018 14:00
23182,6/7/2018 15:00
22996,6/7/2018 16:00
23100,6/7/2018 17:00
22939,6/7/2018 18:00
22782,6/7/2018 19:00
22638,6/7/2018 20:00
22902,6/7/2018 21:00
23082,6/7/2018 22:00
23082,6/7/2018 23:00
22981,6/8/2018 0:00
22746,6/8/2018 1:00
22464,6/8/2018 2:00
22719,6/8/2018 3:00
22417,6/8/2018 4:00
22592,6/8/2018 5:00
22549,6/8/2018 6:00
22657,6/8/2018 7:00
22682,6/8/2018 8:00
22826,6/8/2018 9:00
23001,6/8/2018 10:00
22880,6/8/2018 11:00
22823,6/8/2018 12:00
22729,6/8/2018 13:00
22745,6/8/2018 14:00
22875,6/8/2018 15:00
22827,6/8/2018 16:00
22746,6/8/2018 17:00
22863,6/8/2018 18:00
22837,6/8/2018 19:00
22605,6/8/2018 20:00
22931,6/8/2018 21:00
22925,6/8/2018 22:00
22960,6/8/2018 23:00
22960,6/9/2018 0:00
22960,6/9/2018 1:00
22455,6/9/2018 2:00
22671,6/9/2018 3:00
22615,6/9/2018 4:00
22497,6/9/2018 5:00
22498,6/9/2018 6:00
22556,6/9/2018 7:00
22522,6/9/2018 8:00
22779,6/9/2018 9:00
22789,6/9/2018 10:00
22816,6/9/2018 11:00
22563,6/9/2018 12:00
22645,6/9/2018 13:00
22732,6/9/2018 14:00
22828,6/9/2018 15:00
22699,6/9/2018 16:00
22730,6/9/2018 17:00
22611,6/9/2018 18:00
22607,6/9/2018 19:00
22417,6/9/2018 20:00
22648,6/9/2018 21:00
22868,6/9/2018 22:00
23118,6/9/2018 23:00
22863,6/10/2018 0:00
22694,6/10/2018 1:00
22593,6/10/2018 2:00
22421,6/10/2018 3:00
22574,6/10/2018 4:00
22511,6/10/2018 5:00
22548,6/10/2018 6:00
22613,6/10/2018 7:00
22581,6/10/2018 8:00
22952,6/10/2018 9:00
22719,6/10/2018 10:00
22899,6/10/2018 11:00
22672,6/10/2018 12:00
22719,6/10/2018 13:00
22741,6/10/2018 14:00
22763,6/10/2018 15:00
22823,6/10/2018 16:00
22915,6/10/2018 17:00
22651,6/10/2018 18:00
22600,6/10/2018 19:00
22296,6/10/2018 20:00
22654,6/10/2018 21:00
23017,6/10/2018 22:00
23050,6/10/2018 23:00
22907,6/11/2018 0:00
22899,6/11/2018 1:00
22637,6/11/2018 2:00
22622,6/11/2018 3:00
22427,6/11/2018 4:00
22566,6/11/2018 5:00
22644,6/11/2018 6:00
22783,6/11/2018 8:00
22867,6/11/2018 9:00
22730,6/11/2018 10:00
22967,6/11/2018 11:00
23122,6/11/2018 12:00
23177,6/11/2018 13:00
23159,6/11/2018 14:00
23411,6/11/2018 15:00
23200,6/11/2018 16:00
23306,6/11/2018 17:00
22959,6/11/2018 18:00
22939,6/11/2018 19:00
22988,6/11/2018 20:00
23283,6/11/2018 21:00
23623,6/11/2018 22:00
23544,6/11/2018 23:00
23440,6/12/2018 0:00
23188,6/12/2018 1:00
22866,6/12/2018 2:00
22856,6/12/2018 3:00
22813,6/12/2018 4:00
22860,6/12/2018 5:00
22942,6/12/2018 6:00
22807,6/12/2018 7:00
23063,6/12/2018 8:00
23100,6/12/2018 9:00
23300,6/12/2018 10:00
23379,6/12/2018 11:00
23077,6/12/2018 12:00
23433,6/12/2018 13:00
23200,6/12/2018 14:00
23201,6/12/2018 15:00
23453,6/12/2018 16:00
23382,6/12/2018 17:00
23073,6/12/2018 18:00
23023,6/12/2018 19:00
23057,6/12/2018 20:00
23202,6/12/2018 21:00
23582,6/12/2018 22:00
23397,6/12/2018 23:00
23497,6/13/2018 0:00
23536,6/13/2018 1:00
23481,6/13/2018 2:00
23485,6/13/2018 3:00
23409,6/13/2018 4:00
23429,6/13/2018 5:00
23072,6/13/2018 6:00
23146,6/13/2018 7:00
23310,6/13/2018 8:00
23330,6/13/2018 9:00
23147,6/13/2018 10:00
23104,6/13/2018 11:00
23200,6/13/2018 12:00
23262,6/13/2018 13:00
23251,6/13/2018 14:00
23393,6/13/2018 15:00
23202,6/13/2018 16:00
23378,6/13/2018 17:00
23180,6/13/2018 18:00
23281,6/13/2018 19:00
22970,6/13/2018 20:00
23148,6/13/2018 21:00
23491,6/13/2018 22:00
23389,6/13/2018 23:00
23472,6/14/2018 0:00
23268,6/14/2018 1:00
23058,6/14/2018 2:00
23042,6/14/2018 3:00
22750,6/14/2018 4:00
22961,6/14/2018 5:00
23043,6/14/2018 6:00
23209,6/14/2018 7:00
23166,6/14/2018 8:00
23371,6/14/2018 9:00
23361,6/14/2018 10:00
23508,6/14/2018 11:00
23417,6/14/2018 12:00
23493,6/14/2018 13:00
23358,6/14/2018 14:00
23311,6/14/2018 15:00
23274,6/14/2018 16:00
23274,6/14/2018 17:00
22982,6/14/2018 18:00
23118,6/14/2018 19:00
23011,6/14/2018 20:00
23033,6/14/2018 21:00
23205,6/14/2018 22:00
23247,6/14/2018 23:00
23147,6/15/2018 0:00
23230,6/15/2018 1:00
22961,6/15/2018 2:00
22945,6/15/2018 3:00
22820,6/15/2018 4:00
22943,6/15/2018 5:00
22934,6/15/2018 6:00
23099,6/15/2018 7:00
22948,6/15/2018 8:00
23186,6/15/2018 9:00
23363,6/15/2018 10:00
23348,6/15/2018 11:00
23182,6/15/2018 12:00
23337,6/15/2018 13:00
23355,6/15/2018 14:00
23375,6/15/2018 15:00
23347,6/15/2018 16:00
23217,6/15/2018 17:00
23090,6/15/2018 18:00
23212,6/15/2018 19:00
23039,6/15/2018 20:00
23192,6/15/2018 21:00
23272,6/15/2018 22:00
23421,6/15/2018 23:00
23421,6/16/2018 0:00
23421,6/16/2018 1:00
23080,6/16/2018 2:00
22977,6/16/2018 3:00
22882,6/16/2018 4:00
23073,6/16/2018 5:00
22870,6/16/2018 6:00
22907,6/16/2018 7:00
22994,6/16/2018 8:00
23334,6/16/2018 9:00
23328,6/16/2018 10:00
23248,6/16/2018 11:00
23475,6/16/2018 12:00
23180,6/16/2018 13:00
23182,6/16/2018 14:00
23292,6/16/2018 15:00
23272,6/16/2018 16:00
23159,6/16/2018 17:00
22886,6/16/2018 18:00
22987,6/16/2018 19:00
22690,6/16/2018 20:00
23405,6/16/2018 21:00
23265,6/16/2018 22:00
23345,6/16/2018 23:00
23254,6/17/2018 0:00
23142,6/17/2018 1:00
23084,6/17/2018 2:00
23061,6/17/2018 3:00
22878,6/17/2018 4:00
23066,6/17/2018 5:00
22807,6/17/2018 6:00
23079,6/17/2018 7:00
23091,6/17/2018 8:00
23217,6/17/2018 9:00
23245,6/17/2018 10:00
23373,6/17/2018 11:00
23334,6/17/2018 12:00
23384,6/17/2018 13:00
23303,6/17/2018 14:00
23370,6/17/2018 15:00
23140,6/17/2018 16:00
23429,6/17/2018 17:00
23056,6/17/2018 18:00
23161,6/17/2018 19:00
23219,6/17/2018 21:00
23451,6/17/2018 22:00
23333,6/17/2018 23:00
23339,6/18/2018 0:00
23330,6/18/2018 1:00
22992,6/18/2018 2:00
23103,6/18/2018 3:00
22953,6/18/2018 4:00
23022,6/18/2018 5:00
22933,6/18/2018 6:00
23153,6/18/2018 7:00
23078,6/18/2018 8:00
23328,6/18/2018 9:00
23188,6/18/2018 10:00
23248,6/18/2018 11:00
23296,6/18/2018 12:00
23276,6/18/2018 13:00
23312,6/18/2018 14:00
23602,6/18/2018 15:00
23381,6/18/2018 16:00
23459,6/18/2018 17:00
23526,6/18/2018 18:00
23173,6/18/2018 19:00
23007,6/18/2018 20:00
23367,6/18/2018 21:00
23527,6/18/2018 22:00
23476,6/18/2018 23:00
23373,6/19/2018 0:00
23344,6/19/2018 1:00
23104,6/19/2018 2:00
23164,6/19/2018 3:00
22887,6/19/2018 4:00
22966,6/19/2018 5:00
23060,6/19/2018 6:00
23250,6/19/2018 7:00
23150,6/19/2018 8:00
23257,6/19/2018 9:00
23342,6/19/2018 10:00
23408,6/19/2018 12:00
23306,6/19/2018 14:00
23406,6/19/2018 15:00
23488,6/19/2018 16:00
23340,6/19/2018 17:00
23319,6/19/2018 18:00
23157,6/19/2018 19:00
23072,6/19/2018 20:00
23336,6/19/2018 21:00
23589,6/19/2018 22:00
23546,6/19/2018 23:00
23436,6/20/2018 0:00
23361,6/20/2018 1:00
23097,6/20/2018 2:00
23264,6/20/2018 3:00
23101,6/20/2018 4:00
23179,6/20/2018 5:00
23164,6/20/2018 6:00
23249,6/20/2018 7:00
23219,6/20/2018 8:00
23389,6/20/2018 9:00
23510,6/20/2018 10:00
23384,6/20/2018 11:00
23410,6/20/2018 12:00
23363,6/20/2018 13:00
23420,6/20/2018 14:00
23356,6/20/2018 15:00
23427,6/20/2018 16:00
23479,6/20/2018 17:00
23184,6/20/2018 18:00
23225,6/20/2018 19:00
23207,6/20/2018 20:00
23289,6/20/2018 21:00
23246,6/20/2018 22:00
23506,6/20/2018 23:00
23412,6/21/2018 0:00
23232,6/21/2018 1:00
23122,6/21/2018 2:00
23141,6/21/2018 3:00
